CustomerID,total_transactions,total_sales,avg_product_value,mean_cart_value,max_cart_value,min_cart_value,total_products,total_unique_products
12347,7,4310.0,23.681318681318682,615.7142857142857,1294.32,224.82,182,103
12348,4,1797.24,57.97548387096774,449.31,892.8,227.44,31,22
12349,1,1757.55,24.076027397260273,1757.55,1757.55,1757.55,73,73
12350,1,334.4,19.670588235294115,334.4,334.4,334.4,17,17
12352,8,2506.04,29.482823529411764,313.255,840.3,120.33,85,59
12353,1,89.0,22.25,89.0,89.0,89.0,4,4
12354,1,1079.4,18.610344827586207,1079.4,1079.4,1079.4,58,58
12355,1,459.4,35.33846153846154,459.4,459.4,459.4,13,13
12356,3,2811.43,47.65135593220339,937.1433333333333,2271.62,58.349999999999994,59,53
12357,1,6207.67,47.38679389312977,6207.67,6207.67,6207.67,131,131
12358,2,1168.06,61.47684210526315,584.03,683.2,484.86,19,13
12359,4,6372.58,25.695887096774193,1593.145,2876.85,547.5,248,214
12360,3,2662.06,20.63612403100775,887.3533333333334,1083.58,534.7,129,105
12361,1,189.9,18.990000000000002,189.9,189.9,189.9,10,10
12362,10,5226.23,19.647481203007516,522.6229999999999,829.99,303.76,266,201
12363,2,552.0,24.0,276.0,299.1,252.9,23,23
12364,4,1313.1,15.448235294117646,328.275,623.92,79.8,85,70
12365,2,641.38,29.153636363636362,320.69,320.69,320.69,22,22
12367,1,168.9,15.354545454545455,168.9,168.9,168.9,11,11
12370,4,3545.69,21.231676646706585,886.4224999999999,1590.82,277.2,167,143
12371,2,1887.96,29.96761904761905,943.98,1527.96,360.0,63,63
12372,3,1298.04,24.962307692307693,432.68,515.7,383.12,52,34
12373,1,364.6,26.042857142857144,364.6,364.6,364.6,14,14
12374,1,742.9300000000001,22.513030303030305,742.9300000000001,742.9300000000001,742.9300000000001,33,33
12375,2,457.5,26.91176470588235,228.75,230.3,227.20000000000002,17,14
12377,2,1628.12,21.144415584415583,814.06,1001.52,626.6,77,72
12378,1,4008.62,18.30420091324201,4008.62,4008.62,4008.62,219,219
12379,2,852.24,21.306,426.12,459.84,392.40000000000003,40,39
12380,4,2724.81,26.200096153846154,681.2025000000001,1040.39,450.86,104,77
12381,5,1845.31,21.21045977011494,369.062,1268.74,4.5,87,70
12383,5,1850.56,18.69252525252525,370.11199999999997,651.16,99.45,99,84
12384,2,585.27,21.676666666666666,292.635,292.69,292.58,27,26
12386,2,401.9,40.19,200.95,258.9,143.0,10,10
12388,6,2780.66,27.8066,463.4433333333333,902.09,124.05000000000001,100,57
12390,1,549.84,17.1825,549.84,549.84,549.84,32,32
12391,1,460.89,4.6089,460.89,460.89,460.89,100,92
12393,4,1582.6000000000001,24.728125000000002,395.65,521.5,177.00000000000003,64,47
12394,2,1272.48,47.12888888888889,636.24,891.4,381.08,27,26
12395,12,3018.63,19.350192307692307,251.5525,346.68,149.97,156,91
12397,2,2409.9,19.126190476190477,1204.9499999999998,1214.81,1195.09,126,110
12398,1,1635.6599999999999,19.24305882352941,1635.6599999999999,1635.6599999999999,1635.6599999999999,85,85
12399,4,1108.65,18.790677966101697,277.1625,480.90000000000003,130.08,59,47
12401,1,84.3,16.86,84.3,84.3,84.3,5,5
12402,1,225.6,20.509090909090908,225.6,225.6,225.6,11,11
12403,1,427.7,85.53999999999999,427.7,427.7,427.7,5,5
12405,1,1710.39,31.67388888888889,1710.39,1710.39,1710.39,54,54
12406,2,3415.3,32.52666666666667,1707.65,1794.05,1621.25,105,92
12407,5,1708.1200000000001,22.183376623376624,341.62399999999997,719.06,192.34,77,57
12408,5,2888.55,27.51,577.71,762.89,74.7,105,81
12409,3,11072.67,101.58412844036697,3690.89,6207.08,4.95,109,91
12410,2,693.3299999999999,26.666538461538458,346.66499999999996,625.3299999999999,68.0,26,26
12412,3,1226.88,20.112786885245903,408.96000000000004,514.5,336.14,61,43
12413,3,758.1,19.95,252.70000000000002,479.25,84.65,38,29
12414,3,562.41,31.244999999999997,187.47,242.8,153.76,18,16
12417,9,3649.1,19.005729166666665,405.4555555555555,562.69,291.34,192,158
12418,1,668.58,19.664117647058823,668.58,668.58,668.58,34,34
12420,1,600.39,20.70310344827586,600.39,600.39,600.39,29,29
12421,4,807.04,17.93422222222222,201.76,239.35,157.45,45,32
12422,3,803.5600000000001,20.604102564102565,267.8533333333333,417.36,147.7,39,39
12423,8,1859.31,14.87448,232.41375,347.35,84.92,125,97
12424,2,1760.96,58.69866666666667,880.4800000000001,1466.3200000000002,294.64000000000004,30,30
12425,1,777.2,21.58888888888889,777.2,777.2,777.2,36,36
12426,1,582.73,19.424333333333333,582.73,582.73,582.73,30,30
12427,3,825.8,26.638709677419353,275.26666666666665,303.5,239.72,31,26
12428,9,7956.46,27.062789115646257,884.0511111111111,2474.62,373.72,294,258
12429,4,3750.4,38.66391752577319,937.6,1281.5,437.98,97,82
12430,1,256.4,23.30909090909091,256.4,256.4,256.4,11,11
12431,15,6487.45,27.606170212765957,432.49666666666667,640.1,89.80000000000001,235,163
12432,5,5059.32,46.845555555555556,1011.8639999999999,2862.06,64.6,108,107
12433,7,13375.87,31.847309523809525,1910.8385714285716,2843.29,19.799999999999997,420,219
12434,2,806.14,16.122799999999998,403.07,519.89,286.25,50,46
12435,2,7829.89,217.49694444444447,3914.945,3978.9900000000002,3850.9,36,31
12436,1,509.01,31.813125,509.01,509.01,509.01,16,16
12437,18,4951.41,24.88145728643216,275.0783333333333,736.55,65.1,199,118
12438,2,2906.85,29.66173469387755,1453.425,2016.78,890.0699999999999,98,84
12441,1,173.55,15.77727272727273,173.55,173.55,173.55,11,11
12442,1,172.06,14.338333333333333,172.06,172.06,172.06,12,12
12444,5,5005.46,28.440113636363638,1001.092,1870.2,562.54,176,138
12445,1,133.4,33.35,133.4,133.4,133.4,4,4
12446,1,1002.3100000000001,17.584385964912283,1002.3100000000001,1002.3100000000001,1002.3100000000001,57,57
12447,1,476.49,18.326538461538462,476.49,476.49,476.49,26,26
12448,1,449.45,20.429545454545455,449.45,449.45,449.45,22,22
12449,4,4067.29,21.294712041884818,1016.8225,1342.71,777.95,191,118
12450,2,197.88,24.735,98.94,101.88,96.0,8,7
12451,5,9035.52,25.524067796610172,1807.104,2919.5099999999998,262.5,354,265
12452,2,430.57,19.571363636363635,215.285,350.57,80.0,22,21
12453,1,707.09,16.443953488372095,707.09,707.09,707.09,43,43
